word,sentence1,sentence2,same,ambiguity_type,mean_relatedness,distance_bert,distance_elmo
degree,It was about fifty degrees.,It was about associate degrees.,False,Polysemy,0.076923077,0.527711362,0.18201381
degree,It was about fifty degrees.,It was about college degrees.,False,Polysemy,0.0,0.541428059,0.189542115
degree,It was about forty degrees.,It was about fifty degrees.,True,Polysemy,3.736842105,0.012964308,0.004413784
degree,It was about associate degrees.,It was about college degrees.,True,Polysemy,3.888888889,0.107942104,0.038037837
design,They liked the floral design.,They liked the product design.,False,Polysemy,2.888888889,0.22197926,0.097193956
design,They liked the floral design.,They liked the architectural design.,False,Polysemy,3.75,0.185480773,0.062090397
design,They liked the geometric design.,They liked the product design.,False,Polysemy,3.454545455,0.216541827,0.090237439
design,They liked the geometric design.,They liked the architectural design.,False,Polysemy,3.538461538,0.166111648,0.048311472
design,They liked the floral design.,They liked the geometric design.,True,Polysemy,3.9,0.151654482,0.039994121
design,They liked the product design.,They liked the architectural design.,True,Polysemy,3.5,0.144426942,0.093203187
dinner,They liked the turkey dinner.,They liked the formal dinner.,False,Polysemy,3.75,0.122385681,0.069369137
dinner,They liked the turkey dinner.,They liked the anniversary dinner.,False,Polysemy,3.733333333,0.089506567,0.039854407
dinner,They liked the light dinner.,They liked the formal dinner.,False,Polysemy,3.454545455,0.075368047,0.057322264
dinner,They liked the light dinner.,They liked the anniversary dinner.,False,Polysemy,3.846153846,0.128708661,0.041846991
dinner,They liked the turkey dinner.,They liked the light dinner.,True,Polysemy,3.846153846,0.095041096,0.03463757
dinner,They liked the formal dinner.,They liked the anniversary dinner.,True,Polysemy,3.923076923,0.063754916,0.054771185
drain,They drained the account.,They drained the pool.,False,Polysemy,1.615384615,0.279023349,0.171304047
drain,They drained the account.,They drained the pond.,False,Polysemy,2.333333333,0.312390685,0.194308102
drain,They drained the budget.,They drained the pool.,False,Polysemy,1.7,0.36032635,0.151669145
drain,They drained the budget.,They drained the pond.,False,Polysemy,1.9375,0.365361273,0.174552143
drain,They drained the account.,They drained the budget.,True,Polysemy,3.8,0.163004339,0.135794103
drain,They drained the pool.,They drained the pond.,True,Polysemy,3.75,0.119492829,0.047318161
draw,He drew a gun.,He drew a tree.,False,Polysemy,0.363636364,0.326175928,0.077704012
draw,He drew a gun.,They drew a picture.,False,Polysemy,0.461538462,0.411751091,0.143300056
draw,He drew a sword.,He drew a tree.,False,Polysemy,0.6,0.268451571,0.068489969
draw,He drew a sword.,They drew a picture.,False,Polysemy,0.473684211,0.384750426,0.15406543
draw,He drew a gun.,He drew a sword.,True,Polysemy,3.0625,0.12595737,0.049517512
draw,He drew a tree.,They drew a picture.,True,Polysemy,4.0,0.222712755,0.100153685
dream,He had a recurring dream.,He had a childhood dream.,False,Polysemy,2.5,0.103289008,0.066080987
dream,He had a recurring dream.,He had a career dream.,False,Polysemy,1.764705882,0.399492979,0.081509531
dream,He had a bad dream.,He had a childhood dream.,False,Polysemy,1.888888889,0.217616677,0.090056121
dream,He had a bad dream.,He had a career dream.,False,Polysemy,1.777777778,0.470203102,0.074092865
dream,He had a recurring dream.,He had a bad dream.,True,Polysemy,4.0,0.11092937,0.069384634
dream,He had a childhood dream.,He had a career dream.,True,Polysemy,3.421052632,0.354789078,0.057070136
drill,It was a grueling drill.,It was an electric drill.,False,Homonymy,0.4,0.255461097,0.114933491
drill,It was a grueling drill.,It was a battery-powered drill.,False,Homonymy,0.636363636,0.634080291,0.163684726
drill,It was a challenging drill.,It was an electric drill.,False,Homonymy,0.230769231,0.254882514,0.127792597
drill,It was a challenging drill.,It was a battery-powered drill.,False,Homonymy,0.153846154,0.656190097,0.18358022
drill,It was a grueling drill.,It was a challenging drill.,True,Homonymy,2.888888889,0.147376478,0.046640277
drill,It was an electric drill.,It was a battery-powered drill.,True,Homonymy,4.0,0.561830163,0.086390257
examination,It was a multiple-choice examination.,It was a prostate examination.,False,Polysemy,2.0,0.602444679,0.081607401
examination,It was a multiple-choice examination.,It was a physical examination.,False,Polysemy,3.125,0.57866478,0.046395063
examination,It was a difficult examination.,It was a prostate examination.,False,Polysemy,1.764705882,0.354614735,0.158068538
examination,It was a difficult examination.,It was a physical examination.,False,Polysemy,2.625,0.239612997,0.069825172
examination,It was a multiple-choice examination.,It was a difficult examination.,True,Polysemy,3.526315789,0.610408217,0.079852462
examination,It was a prostate examination.,It was a physical examination.,True,Polysemy,4.0,0.137051105,0.090358555
fan,They had an electric fan.,They had a zealous fan.,False,Homonymy,0.266666667,0.402846813,0.177222013
fan,They had an electric fan.,They had an enthusiastic fan.,False,Homonymy,0.0,0.426824152,0.194414139
fan,They had a ceiling fan.,They had a zealous fan.,False,Homonymy,0.2,0.475281417,0.176194489
fan,They had a ceiling fan.,They had an enthusiastic fan.,False,Homonymy,0.071428571,0.498543441,0.21644938
fan,They had an electric fan.,They had a ceiling fan.,True,Homonymy,3.9,0.076492667,0.080676556
fan,They had a zealous fan.,They had an enthusiastic fan.,True,Homonymy,3.272727273,0.106026471,0.060933888
file,She had a text file.,She had a nail file.,False,Homonymy,0.214285714,0.278784513,0.078388691
file,She had a text file.,She had a steel file.,False,Homonymy,0.384615385,0.317461908,0.099503279
file,She had a data file.,She had a nail file.,False,Homonymy,0.083333333,0.318774164,0.097823262
file,She had a data file.,She had a steel file.,False,Homonymy,0.25,0.301388562,0.105181456
file,She had a text file.,She had a data file.,True,Homonymy,3.6,0.118700325,0.054543734
file,She had a nail file.,She had a steel file.,True,Homonymy,1.8125,0.126254261,0.066116333
film,It was an action film.,It was a transparent film.,False,Polysemy,1.222222222,0.494718134,0.061695457
film,It was an action film.,It was a plastic film.,False,Polysemy,0.388888889,0.486100733,0.123729765
film,It was a censored film.,It was a transparent film.,False,Polysemy,1.444444444,0.440122902,0.045653105
film,It was a censored film.,It was a plastic film.,False,Polysemy,0.066666667,0.447441041,0.128340244
film,It was an action film.,It was a censored film.,True,Polysemy,3.8,0.148115993,0.059191465
film,It was a transparent film.,It was a plastic film.,True,Polysemy,3.4375,0.065887511,0.102606654
fix,They fixed the radio.,They fixed the date.,False,Polysemy,1.833333333,0.243120611,0.162263095
fix,They fixed the radio.,They fixed the price.,False,Polysemy,1.333333333,0.29379493,0.188381612
fix,They fixed the dishwasher.,They fixed the date.,False,Polysemy,0.833333333,0.345567882,0.155044973
fix,They fixed the dishwasher.,They fixed the price.,False,Polysemy,0.7,0.354539871,0.171358287
fix,They fixed the radio.,They fixed the dishwasher.,True,Polysemy,3.904761905,0.153936148,0.145602703
fix,They fixed the date.,They fixed the price.,True,Polysemy,2.615384615,0.17143929,0.102191091
foundation,It was a charitable foundation.,It was a wooden foundation.,False,Polysemy,0.583333333,0.405302763,0.151539564
foundation,It was a charitable foundation.,It was a concrete foundation.,False,Polysemy,1.0,0.387109995,0.119116426
foundation,It was an educational foundation.,It was a wooden foundation.,False,Polysemy,0.75,0.37853992,0.115469217
foundation,It was an educational foundation.,It was a concrete foundation.,False,Polysemy,1.555555556,0.369950593,0.081631422
foundation,It was a charitable foundation.,It was an educational foundation.,True,Polysemy,3.066666667,0.13188982,0.057687521
foundation,It was a wooden foundation.,It was a concrete foundation.,True,Polysemy,3.764705882,0.068252504,0.048521876
function,It was a mathematical function.,It was a social function.,False,Polysemy,0.933333333,0.305757463,0.082315564
function,It was a mathematical function.,It was a business function.,False,Polysemy,0.266666667,0.270422041,0.082114339
function,It was a linear function.,It was a social function.,False,Polysemy,0.2,0.477748871,0.093588471
function,It was a linear function.,It was a business function.,False,Polysemy,0.5,0.463516176,0.093616426
function,It was a mathematical function.,It was a linear function.,True,Polysemy,3.75,0.164885163,0.041750014
function,It was a social function.,It was a business function.,True,Polysemy,3.384615385,0.084936082,0.051722288
ground,He was on the firm ground.,He was on the camp ground.,False,Polysemy,2.285714286,0.308426082,0.066148043
ground,He was on the firm ground.,He was on the parade ground.,False,Polysemy,1.846153846,0.33117944,0.072730541
ground,He was on the frozen ground.,He was on the camp ground.,False,Polysemy,2.923076923,0.238362193,0.047380745
ground,He was on the frozen ground.,He was on the parade ground.,False,Polysemy,3.5,0.350116193,0.06280309
ground,He was on the firm ground.,He was on the frozen ground.,True,Polysemy,3.615384615,0.268796027,0.078346133
ground,He was on the camp ground.,He was on the parade ground.,True,Polysemy,3.285714286,0.222591102,0.027148664
guard,They liked the night guard.,They liked the coast guard.,False,Polysemy,2.647058824,0.296960831,0.084294081
guard,They liked the night guard.,They liked the national guard.,False,Polysemy,1.777777778,0.255502522,0.068060756
guard,They liked the security guard.,They liked the coast guard.,False,Polysemy,3.615384615,0.323509276,0.08933562
guard,They liked the security guard.,They liked the national guard.,False,Polysemy,3.454545455,0.289503992,0.079711378
guard,They liked the night guard.,They liked the security guard.,True,Polysemy,3.454545455,0.201911449,0.04474318
guard,They liked the coast guard.,They liked the national guard.,True,Polysemy,3.8125,0.165234149,0.077930093
guide,He had an assembly guide.,He had a talkative guide.,False,Polysemy,2.333333333,0.165287137,0.071446717
guide,He had an assembly guide.,He had a friendly guide.,False,Polysemy,2.25,0.215485573,0.077599823
guide,He had a TV guide.,He had a talkative guide.,False,Polysemy,1.1875,0.275434554,0.073995888
guide,He had a TV guide.,He had a friendly guide.,False,Polysemy,1.0,0.31368345,0.076377749
guide,He had an assembly guide.,He had a TV guide.,True,Polysemy,2.272727273,0.24040103,0.065190911
guide,He had a talkative guide.,He had a friendly guide.,True,Polysemy,3.875,0.087630928,0.029138327
hail,They hailed a cab.,They hailed a friend.,False,Polysemy,2.4,0.281277299,0.097313643
hail,They hailed a cab.,They hailed a guest.,False,Polysemy,1.727272727,0.294083297,0.092353225
hail,They hailed a taxi.,They hailed a friend.,False,Polysemy,2.692307692,0.277096033,0.095104337
hail,They hailed a taxi.,They hailed a guest.,False,Polysemy,2.1,0.294228375,0.096482575
hail,They hailed a cab.,They hailed a taxi.,True,Polysemy,4.0,0.028505385,0.029815912
hail,They hailed a friend.,They hailed a guest.,True,Polysemy,3.315789474,0.11702776,0.048453987
home,It was a summer home.,It was a funeral home.,False,Polysemy,2.153846154,0.321417093,0.11115998
home,It was a summer home.,It was a nursing home.,False,Polysemy,3.421052632,0.294550896,0.111939251
home,It was a childhood home.,It was a funeral home.,False,Polysemy,2.076923077,0.324015737,0.089763939
home,It was a childhood home.,It was a nursing home.,False,Polysemy,3.5,0.328268707,0.094116032
home,It was a summer home.,It was a childhood home.,True,Polysemy,3.818181818,0.097551465,0.053443015
home,It was a funeral home.,It was a nursing home.,True,Polysemy,2.846153846,0.190919042,0.052004874
intelligence,They had natural intelligence.,They had classified intelligence.,False,Polysemy,1.8,0.364275575,0.15520227
intelligence,They had natural intelligence.,They had military intelligence.,False,Polysemy,3.333333333,0.334796607,0.092460513
intelligence,They had innate intelligence.,They had classified intelligence.,False,Polysemy,2.333333333,0.356527925,0.215245664
intelligence,They had innate intelligence.,They had military intelligence.,False,Polysemy,3.3125,0.343083978,0.154103637
intelligence,They had natural intelligence.,They had innate intelligence.,True,Polysemy,3.545454545,0.052037835,0.049465179
intelligence,They had classified intelligence.,They had military intelligence.,True,Polysemy,3.588235294,0.075024784,0.121954203
issue,It was a sensitive issue.,It was a weekly issue.,False,Polysemy,0.8,0.488652408,0.088909268
issue,It was a sensitive issue.,It was a special issue.,False,Polysemy,3.444444444,0.307942808,0.068591475
issue,It was a political issue.,It was a weekly issue.,False,Polysemy,1.75,0.460301161,0.080926478
issue,It was a political issue.,It was a special issue.,False,Polysemy,2.235294118,0.342561364,0.074750662
issue,It was a sensitive issue.,It was a political issue.,True,Polysemy,3.8,0.088626802,0.034658849
issue,It was a weekly issue.,It was a special issue.,True,Polysemy,2.642857143,0.26971966,0.067211151
jam,It was a blackberry jam.,It was a traffic jam.,False,Homonymy,0.071428571,0.442857265,0.108810067
jam,It was a blackberry jam.,It was a paper jam.,False,Homonymy,0.538461538,0.114704907,0.072253227
jam,It was a peach jam.,It was a traffic jam.,False,Homonymy,0.0,0.450755119,0.099556148
jam,It was a peach jam.,It was a paper jam.,False,Homonymy,0.066666667,0.154984951,0.054440141
jam,It was a blackberry jam.,It was a peach jam.,True,Homonymy,4.0,0.106470287,0.013601124
jam,It was a traffic jam.,It was a paper jam.,True,Homonymy,2.1,0.395899713,0.070620716
key,It was a duplicate key.,It was a delete key.,False,Polysemy,1.076923077,0.084568501,0.069850564
key,It was a duplicate key.,It was a backspace key.,False,Polysemy,0.454545455,0.138863146,0.048993409
key,It was a master key.,It was a delete key.,False,Polysemy,0.75,0.100652397,0.116315901
key,It was a master key.,It was a backspace key.,False,Polysemy,0.916666667,0.185944676,0.07235074
key,It was a duplicate key.,It was a master key.,True,Polysemy,3.909090909,0.059563339,0.068055868
key,It was a delete key.,It was a backspace key.,True,Polysemy,3.666666667,0.115159452,0.070094943
lamb,They liked the marinated lamb.,They liked the cute lamb.,False,Polysemy,3.3,0.091305315,0.052619398
lamb,They liked the marinated lamb.,They liked the friendly lamb.,False,Polysemy,3.0,0.110114396,0.061512589
lamb,They liked the grilled lamb.,They liked the cute lamb.,False,Polysemy,3.466666667,0.08867979,0.05507952
lamb,They liked the grilled lamb.,They liked the friendly lamb.,False,Polysemy,3.294117647,0.107629597,0.059822142
lamb,They liked the marinated lamb.,They liked the grilled lamb.,True,Polysemy,4.0,0.041544676,0.236713231
lamb,They liked the cute lamb.,They liked the friendly lamb.,True,Polysemy,3.636363636,0.032332778,0.022594988
lap,She lapped the milk.,She lapped the runners.,False,Homonymy,0.2,0.331312001,0.118968368
lap,She lapped the milk.,She lapped the competitors.,False,Homonymy,0.333333333,0.412111938,0.140125692
lap,She lapped the water.,She lapped the runners.,False,Homonymy,0.333333333,0.179503739,0.07594049
lap,She lapped the water.,She lapped the competitors.,False,Homonymy,0.5,0.295544863,0.102032185
lap,She lapped the milk.,She lapped the water.,True,Homonymy,3.625,0.180359662,0.078547239
lap,She lapped the runners.,She lapped the competitors.,True,Homonymy,3.45,0.108225286,0.041925013
load,She loaded the gun.,She loaded the truck.,False,Polysemy,2.142857143,0.25092721,0.067025781
load,She loaded the gun.,She loaded the van.,False,Polysemy,2.466666667,0.221700847,0.069086552
load,She loaded the rifle.,She loaded the truck.,False,Polysemy,2.538461538,0.205683231,0.083544791
load,She loaded the rifle.,She loaded the van.,False,Polysemy,2.5,0.178631902,0.084087253
load,She loaded the gun.,She loaded the rifle.,True,Polysemy,4.0,0.046735942,0.031222999
load,She loaded the truck.,She loaded the van.,True,Polysemy,4.0,0.035642982,0.01317215
lock,She had curly locks.,She had window locks.,False,Homonymy,0.0,0.364491343,0.09430939
lock,She had curly locks.,She had door locks.,False,Homonymy,0.0,0.380106211,0.101951361
lock,She had brown locks.,She had window locks.,False,Homonymy,0.210526316,0.375346899,0.067510068
lock,She had brown locks.,She had door locks.,False,Homonymy,0.333333333,0.380734086,0.070536137
lock,She had curly locks.,She had brown locks.,True,Homonymy,3.785714286,0.049814999,0.032923996
lock,She had window locks.,She had door locks.,True,Homonymy,3.555555556,0.060202837,0.021203756
lunch,They liked the hot lunch.,They liked the afternoon lunch.,False,Polysemy,3.785714286,0.073074341,0.053751588
lunch,They liked the hot lunch.,They liked the women's lunch.,False,Polysemy,3.388888889,0.468395352,0.04511404
lunch,They liked the sandwich lunch.,They liked the afternoon lunch.,False,Polysemy,3.857142857,0.132222176,0.034859002
lunch,They liked the sandwich lunch.,They liked the women's lunch.,False,Polysemy,3.583333333,0.470807552,0.033152342
lunch,They liked the hot lunch.,They liked the sandwich lunch.,True,Polysemy,3.933333333,0.127897918,0.032467186
lunch,They liked the afternoon lunch.,They liked the women's lunch.,True,Polysemy,4.0,0.46317637,0.055760741
market,He liked the flea market.,He liked the housing market.,False,Polysemy,2.555555556,0.20639205,0.126381278
market,He liked the flea market.,He liked the stock market.,False,Polysemy,2.285714286,0.310365856,0.132387996
market,He liked the fish market.,He liked the housing market.,False,Polysemy,2.263157895,0.179006577,0.119191766
market,He liked the fish market.,He liked the stock market.,False,Polysemy,1.9,0.278942943,0.124048412
market,He liked the flea market.,He liked the fish market.,True,Polysemy,3.923076923,0.097855568,0.052541792
market,He liked the housing market.,He liked the stock market.,True,Polysemy,3.083333333,0.230547428,0.082978725
match,It was a lit match.,It was a soccer match.,False,Homonymy,0.111111111,0.462172866,0.06049633
match,It was a lit match.,It was a tennis match.,False,Homonymy,0.0,0.469395101,0.078830719
match,It was a burning match.,It was a soccer match.,False,Homonymy,0.3125,0.468630493,0.067629695
match,It was a burning match.,It was a tennis match.,False,Homonymy,0.555555556,0.500597209,0.080270708
match,It was a lit match.,It was a burning match.,True,Homonymy,4.0,0.091742992,0.035631716
match,It was a soccer match.,It was a tennis match.,True,Homonymy,3.666666667,0.156254768,0.045688748
medicine,It was cough medicine.,It was orthopedic medicine.,False,Polysemy,2.666666667,0.246646047,0.076702595
medicine,It was cough medicine.,It was veterinary medicine.,False,Polysemy,2.444444444,0.290193081,0.069652915
medicine,It was prescription medicine.,It was orthopedic medicine.,False,Polysemy,3.222222222,0.252791405,0.073477268
medicine,It was prescription medicine.,It was veterinary medicine.,False,Polysemy,3.5,0.270864844,0.065626502
medicine,It was cough medicine.,It was prescription medicine.,True,Polysemy,3.5625,0.135519445,0.045588255
medicine,It was orthopedic medicine.,It was veterinary medicine.,True,Polysemy,3.[phone],0.[phone],0.[phone]
message,There was a phone message.,There was an urgent message.,False,Polysemy,3.5,0.[phone],0.[phone]
message,There was a phone message.,There was a clear message.,False,Polysemy,2.125,0.307215214,0.135635555
message,There was a computer message.,There was an urgent message.,False,Polysemy,3.0,0.132769883,0.115331888
message,There was a computer message.,There was a clear message.,False,Polysemy,2.8125,0.[phone],0.[phone]
message,There was a phone message.,There was a computer message.,True,Polysemy,3.727272727,0.093497396,0.052448511
message,There was an urgent message.,There was a clear message.,True,Polysemy,3.705882353,0.172176361,0.040417314
mold,It was a fungal mold.,It was a rubber mold.,False,Homonymy,0.133333333,0.203066468,0.105068564
mold,It was a fungal mold.,It was a clay mold.,False,Homonymy,0.916666667,0.170827806,0.093459785
mold,It was a harmful mold.,It was a rubber mold.,False,Homonymy,0.111111111,0.219214261,0.11547327
mold,It was a harmful mold.,It was a clay mold.,False,Homonymy,0.357142857,0.185368598,0.108413815
mold,It was a fungal mold.,It was a harmful mold.,True,Homonymy,3.0625,0.115669966,0.068282306
mold,It was a rubber mold.,It was a clay mold.,True,Homonymy,3.727272727,0.137601793,0.037674487
mole,She saw the cancerous mole.,She saw the cute mole.,False,Homonymy,0.153846154,0.121985972,0.089485586
mole,She saw the cancerous mole.,She saw the fast mole.,False,Homonymy,0.166666667,0.16255635,0.091338396
mole,She saw the raised mole.,She saw the cute mole.,False,Homonymy,0.625,0.136322439,0.087554216
mole,She saw the raised mole.,She saw the fast mole.,False,Homonymy,1.15,0.133527815,0.073733807
mole,She saw the cancerous mole.,She saw the raised mole.,True,Homonymy,2.375,0.084662199,0.096459329
mole,She saw the cute mole.,She saw the fast mole.,True,Homonymy,2.375,0.171923518,0.074075401
movement,He liked the rhythmic movement.,He liked the feminist movement.,False,Polysemy,0.846153846,0.418435395,0.12679708
movement,He liked the rhythmic movement.,He liked the civil-rights movement.,False,Polysemy,0.538461538,0.619402647,0.100257814
movement,He liked the graceful movement.,He liked the feminist movement.,False,Polysemy,1.428571429,0.419799209,0.159288824
movement,He liked the graceful movement.,He liked the civil-rights movement.,False,Polysemy,0.833333333,0.664320558,0.112012863
movement,He liked the rhythmic movement.,He liked the graceful movement.,True,Polysemy,3.384615385,0.108740687,0.034734726
movement,He liked the feminist movement.,He liked the civil-rights movement.,True,Polysemy,4.0,0.518557727,0.067665219
newspaper,It was a national newspaper.,It was a faded newspaper.,False,Polysemy,3.9,0.234838784,0.085758209
newspaper,It was a national newspaper.,It was a shredded newspaper.,False,Polysemy,3.647058824,0.256969929,0.093657017
newspaper,It was a daily newspaper.,It was a faded newspaper.,False,Polysemy,4.0,0.152527511,0.073273778
newspaper,It was a daily newspaper.,It was a shredded newspaper.,False,Polysemy,3.777777778,0.257240891,0.085551262
newspaper,It was a national newspaper.,It was a daily newspaper.,True,Polysemy,4.0,0.11405164,0.041685343
newspaper,It was a faded newspaper.,It was a shredded newspaper.,True,Polysemy,3.833333333,0.079730213,0.033593297
orange,It was a juicy orange.,It was a bright orange.,False,Polysemy,2.0,0.307211459,0.065273941
orange,It was a juicy orange.,It was a reddish orange.,False,Polysemy,1.0,0.273911238,0.052660882
orange,It was a ripe orange.,It was a bright orange.,False,Polysemy,2.5,0.236619532,0.085292876
orange,It was a ripe orange.,It was a reddish orange.,False,Polysemy,1.916666667,0.226773024,0.090670049
