word,sentence1,sentence2,same,ambiguity_type,mean_relatedness,distance_bert,distance_elmo
orange,It was a juicy orange.,It was a ripe orange.,True,Polysemy,3.65,0.083839953,0.051941872
orange,It was a bright orange.,It was a reddish orange.,True,Polysemy,4.0,0.122556508,0.056215107
page,He saw the young page.,He saw the blank page.,False,Homonymy,0.166666667,0.240452111,0.096105754
page,He saw the young page.,He saw the ripped page.,False,Homonymy,0.333333333,0.225439787,0.095548153
page,He saw the loyal page.,He saw the blank page.,False,Homonymy,0.388888889,0.239609122,0.103726864
page,He saw the loyal page.,He saw the ripped page.,False,Homonymy,0.545454545,0.221343756,0.12424624
page,He saw the young page.,He saw the loyal page.,True,Homonymy,3.071428571,0.146082819,0.08013767
page,He saw the blank page.,He saw the ripped page.,True,Homonymy,3.384615385,0.077804208,0.044888258
palm,It was a calloused palm.,It was a tropical palm.,False,Homonymy,0.235294118,0.271009207,0.096294343
palm,It was a calloused palm.,It was a tree palm.,False,Homonymy,0.2,0.269844651,0.081980586
palm,It was a wrinkled palm.,It was a tropical palm.,False,Homonymy,0.285714286,0.339266062,0.120958984
palm,It was a wrinkled palm.,It was a tree palm.,False,Homonymy,0.25,0.323847413,0.089921772
palm,It was a calloused palm.,It was a wrinkled palm.,True,Homonymy,3.0,0.085626662,0.040128887
palm,It was a tropical palm.,It was a tree palm.,True,Homonymy,3.916666667,0.125965536,0.102179348
panel,It was a control panel.,It was an advisory panel.,False,Polysemy,0.8,0.337162554,0.105567575
panel,It was a control panel.,It was a consumer panel.,False,Polysemy,1.222222222,0.230144858,0.096629083
panel,It was an instrument panel.,It was an advisory panel.,False,Polysemy,1.5,0.372277975,0.117012918
panel,It was an instrument panel.,It was a consumer panel.,False,Polysemy,1.076923077,0.205780923,0.096011698
panel,It was a control panel.,It was an instrument panel.,True,Polysemy,1.8,0.077652931,0.066153884
panel,It was an advisory panel.,It was a consumer panel.,True,Polysemy,3.0,0.307659984,0.109875023
passage,It was a secret passage.,It was a literary passage.,False,Polysemy,0.1,0.351558268,0.07680124
passage,It was a secret passage.,It was a biblical passage.,False,Polysemy,0.428571429,0.417132974,0.097741723
passage,It was a narrow passage.,It was a literary passage.,False,Polysemy,0.888888889,0.418398261,0.0909217
passage,It was a narrow passage.,It was a biblical passage.,False,Polysemy,0.230769231,0.45705986,0.074587941
passage,It was a secret passage.,It was a narrow passage.,True,Polysemy,3.692307692,0.096275568,0.074709654
passage,It was a literary passage.,It was a biblical passage.,True,Polysemy,3.611111111,0.191856861,0.039234698
pen,She penned her animals.,She penned her memoirs.,False,Homonymy,0.4,0.464779556,0.138799191
pen,She penned her animals.,She penned her thoughts.,False,Homonymy,0.545454545,0.322282195,0.094427526
pen,She penned her livestock.,She penned her memoirs.,False,Homonymy,0.647058824,0.480618358,0.185153425
pen,She penned her livestock.,She penned her thoughts.,False,Homonymy,0.5,0.354411125,0.140421927
pen,She penned her animals.,She penned her livestock.,True,Homonymy,3.529411765,0.078797758,0.03989011
pen,She penned her memoirs.,She penned her thoughts.,True,Homonymy,3.3,0.447730839,0.078773856
perch,It was a tasty perch.,It was a lofty perch.,False,Homonymy,0.666666667,0.161617517,0.047499657
perch,It was a tasty perch.,It was a secure perch.,False,Homonymy,0.6,0.173960328,0.0516572
perch,It was a freshwater perch.,It was a lofty perch.,False,Homonymy,1.3125,0.316257119,0.119325459
perch,It was a freshwater perch.,It was a secure perch.,False,Homonymy,1.666666667,0.333974421,0.116146207
perch,It was a tasty perch.,It was a freshwater perch.,True,Homonymy,2.25,0.188228965,0.107634246
perch,It was a lofty perch.,It was a secure perch.,True,Homonymy,2.5,0.115147412,0.025611639
pick,He picked his coffee.,He picked his scab.,False,Polysemy,0.733333333,0.15991509,0.086674511
pick,He picked his coffee.,He picked his nose.,False,Polysemy,0.538461538,0.211315513,0.101501822
pick,He picked his dinner.,He picked his scab.,False,Polysemy,0.894736842,0.291501582,0.093960941
pick,He picked his dinner.,He picked his nose.,False,Polysemy,0.583333333,0.366639793,0.109284937
pick,He picked his coffee.,He picked his dinner.,True,Polysemy,3.428571429,0.221626163,0.06498313
pick,He picked his scab.,He picked his nose.,True,Polysemy,3.636363636,0.156949222,0.058389723
pitcher,He saw the fast pitcher.,He saw the glass pitcher.,False,Homonymy,0.071428571,0.448589623,0.058187366
pitcher,He saw the fast pitcher.,He saw the plastic pitcher.,False,Homonymy,0.307692308,0.352484643,0.079657257
pitcher,He saw the right-handed pitcher.,He saw the glass pitcher.,False,Homonymy,0.4,0.560444891,0.070770621
pitcher,He saw the right-handed pitcher.,He saw the plastic pitcher.,False,Homonymy,0.153846154,0.553768069,0.083898902
pitcher,He saw the fast pitcher.,He saw the right-handed pitcher.,True,Homonymy,3.785714286,0.514390618,0.066372216
pitcher,He saw the glass pitcher.,He saw the plastic pitcher.,True,Homonymy,3.5,0.054722905,0.028729558
poach,She poached the deer.,She poached the eggs.,False,Homonymy,0.833333333,0.177143097,0.146079957
poach,She poached the deer.,She poached the vegetables.,False,Homonymy,1.363636364,0.20310396,0.146395802
poach,She poached the bear.,She poached the eggs.,False,Homonymy,0.571428571,0.195071042,0.10395509
poach,She poached the bear.,She poached the vegetables.,False,Homonymy,0.5,0.273703039,0.119645
poach,She poached the deer.,She poached the bear.,True,Homonymy,3.842105263,0.075741172,0.030859768
poach,She poached the eggs.,She poached the vegetables.,True,Homonymy,3.142857143,0.094468653,0.037650466
port,It was a windy port.,It was a delicious port.,False,Homonymy,0.2,0.225065172,0.076441467
port,It was a windy port.,It was a sweet port.,False,Homonymy,1.5,0.230878294,0.060819387
port,It was a seaside port.,It was a delicious port.,False,Homonymy,0.538461538,0.208070636,0.083219051
port,It was a seaside port.,It was a sweet port.,False,Homonymy,1.4375,0.214503407,0.070518613
port,It was a windy port.,It was a seaside port.,True,Homonymy,3.416666667,0.160221756,0.081309736
port,It was a delicious port.,It was a sweet port.,True,Homonymy,3.0,0.06746316,0.034573555
position,He was in a distinguished position.,He was in a fetal position.,False,Polysemy,1.071428571,0.472413003,0.116409481
position,He was in a distinguished position.,He was in a yoga position.,False,Polysemy,1.0,0.377835095,0.123289764
position,He was in a prominent position.,He was in a fetal position.,False,Polysemy,0.888888889,0.421254575,0.099252403
position,He was in a prominent position.,He was in a yoga position.,False,Polysemy,0.923076923,0.326377571,0.100645661
position,He was in a distinguished position.,He was in a prominent position.,True,Polysemy,3.666666667,0.094648838,0.045653522
position,He was in a fetal position.,He was in a yoga position.,True,Polysemy,3.5,0.231586754,0.059286058
post,It was a wooden post.,It was a teaching post.,False,Homonymy,1.0,0.234244347,0.113972306
post,It was a wooden post.,It was a challenging post.,False,Homonymy,0.375,0.320349455,0.108090639
post,It was a fence post.,It was a teaching post.,False,Homonymy,0.583333333,0.295176446,0.096424758
post,It was a fence post.,It was a challenging post.,False,Homonymy,1.083333333,0.404846311,0.108451903
post,It was a wooden post.,It was a fence post.,True,Homonymy,3.833333333,0.137798846,0.066809416
post,It was a teaching post.,It was a challenging post.,True,Homonymy,1.363636364,0.205013216,0.096061766
punch,He had the alcoholic punch.,He had the strongest punch.,False,Homonymy,0.428571429,0.38242346,0.173151553
punch,He had the alcoholic punch.,He had the quickest punch.,False,Homonymy,0.222222222,0.408398867,0.199571908
punch,He had the fruit punch.,He had the strongest punch.,False,Homonymy,0.1,0.439917147,0.173324049
punch,He had the fruit punch.,He had the quickest punch.,False,Homonymy,0.142857143,0.450152278,0.186375141
punch,He had the alcoholic punch.,He had the fruit punch.,True,Homonymy,3.833333333,0.247438788,0.060580909
punch,He had the strongest punch.,He had the quickest punch.,True,Homonymy,3.777777778,0.060931325,0.042283833
pupil,She had a brilliant pupil.,She had a dilated pupil.,False,Homonymy,0.714285714,0.324471354,0.164594412
pupil,She had a brilliant pupil.,She had a cloudy pupil.,False,Homonymy,0.25,0.337472141,0.157416463
pupil,She had an interested pupil.,She had a dilated pupil.,False,Homonymy,0.071428571,0.343187094,0.158673644
pupil,She had an interested pupil.,She had a cloudy pupil.,False,Homonymy,0.153846154,0.353193879,0.220721304
pupil,She had a brilliant pupil.,She had an interested pupil.,True,Homonymy,3.692307692,0.116787791,0.080570936
pupil,She had a dilated pupil.,She had a cloudy pupil.,True,Homonymy,2.333333333,0.115702033,0.176072359
push,He pushed the cocaine.,He pushed the bed.,False,Polysemy,2.2,0.350416481,0.1085428
push,He pushed the cocaine.,He pushed the desk.,False,Polysemy,1.071428571,0.3361094,0.121903241
push,He pushed the drugs.,He pushed the bed.,False,Polysemy,0.846153846,0.363268316,0.127490759
push,He pushed the drugs.,He pushed the desk.,False,Polysemy,0.842105263,0.401321113,0.13549304
push,He pushed the cocaine.,He pushed the drugs.,True,Polysemy,3.857142857,0.217148781,0.05676192
push,He pushed the bed.,He pushed the desk.,True,Polysemy,4.0,0.094742,0.052688241
racket,That was a loud racket.,That was a badminton racket.,False,Homonymy,0.125,0.286288083,0.088480949
racket,That was a loud racket.,That was a tennis racket.,False,Homonymy,0.176470588,0.298933864,0.102135122
racket,That was an annoying racket.,That was a badminton racket.,False,Homonymy,0.166666667,0.262139261,0.062753677
racket,That was an annoying racket.,That was a tennis racket.,False,Homonymy,0.0,0.295964241,0.070475042
racket,That was a loud racket.,That was an annoying racket.,True,Homonymy,3.384615385,0.16136986,0.049786985
racket,That was a badminton racket.,That was a tennis racket.,True,Homonymy,3.666666667,0.044394433,0.016634107
rock,He liked electronic rock.,He liked limestone rock.,False,Homonymy,0.666666667,0.288080692,0.106014252
rock,He liked electronic rock.,He liked granite rock.,False,Homonymy,0.181818182,0.303245485,0.111593366
rock,He liked alternative rock.,He liked limestone rock.,False,Homonymy,0.357142857,0.328184485,0.106030166
rock,He liked alternative rock.,He liked granite rock.,False,Homonymy,0.166666667,0.344465852,0.114727795
rock,He liked electronic rock.,He liked alternative rock.,True,Homonymy,3.727272727,0.065356612,0.052857339
rock,He liked limestone rock.,He liked granite rock.,True,Homonymy,4.0,0.036675572,0.009861112
run,She ran the marathon.,She ran the shop.,False,Polysemy,0.583333333,0.329861701,0.181533337
run,She ran the marathon.,She ran the company.,False,Polysemy,0.625,0.332791328,0.209793985
run,She ran the race.,She ran the shop.,False,Polysemy,0.545454545,0.293900847,0.240969598
run,She ran the race.,She ran the company.,False,Polysemy,0.625,0.306116045,0.213883042
run,She ran the marathon.,She ran the race.,True,Polysemy,4.0,0.190988779,0.136221111
run,She ran the shop.,She ran the company.,True,Polysemy,4.0,0.058786392,0.086003184
sage,He saw the wise sage.,He saw the fragrant sage.,False,Homonymy,0.333333333,0.329650939,0.115150928
sage,He saw the wise sage.,He saw the bushy sage.,False,Homonymy,0.666666667,0.336821139,0.093836427
sage,He saw the renowned sage.,He saw the fragrant sage.,False,Homonymy,0.45,0.376201749,0.072128057
sage,He saw the renowned sage.,He saw the bushy sage.,False,Homonymy,0.818181818,0.394118071,0.083328903
sage,He saw the wise sage.,He saw the renowned sage.,True,Homonymy,3.230769231,0.123151422,0.080750287
sage,He saw the fragrant sage.,He saw the bushy sage.,True,Homonymy,2.5,0.041147172,0.045371413
scale,It was a fish scale.,It was a music scale.,False,Homonymy,0.133333333,0.177956939,0.097080171
scale,It was a fish scale.,It was a major scale.,False,Homonymy,0.428571429,0.38500911,0.134072304
scale,It was a lizard scale.,It was a music scale.,False,Homonymy,0.222222222,0.27836597,0.090644598
scale,It was a lizard scale.,It was a major scale.,False,Homonymy,0.307692308,0.436147988,0.133900106
scale,It was a fish scale.,It was a lizard scale.,True,Homonymy,3.5,0.110029995,0.043736637
scale,It was a music scale.,It was a major scale.,True,Homonymy,2.5,0.334735692,0.117534041
scene,It was a touching scene.,It was a nature scene.,False,Polysemy,2.611111111,0.314999282,0.075829029
scene,It was a touching scene.,It was a panoramic scene.,False,Polysemy,2.333333333,0.218982518,0.05799669
scene,It was a well-acted scene.,It was a nature scene.,False,Polysemy,1.636363636,0.546362102,0.057291746
scene,It was a well-acted scene.,It was a panoramic scene.,False,Polysemy,2.090909091,0.569117695,0.050116241
scene,It was a touching scene.,It was a well-acted scene.,True,Polysemy,3.857142857,0.564268559,0.083350897
scene,It was a nature scene.,It was a panoramic scene.,True,Polysemy,3.714285714,0.21104008,0.056977987
seal,It was a gold seal.,It was a circus seal.,False,Homonymy,0.2,0.121741474,0.086809099
seal,It was a gold seal.,It was a trained seal.,False,Homonymy,0.7,0.366402328,0.091768205
seal,It was a certified seal.,It was a circus seal.,False,Homonymy,0.090909091,0.218169928,0.110564947
seal,It was a certified seal.,It was a trained seal.,False,Homonymy,0.8,0.192974329,0.06107676
seal,It was a gold seal.,It was a certified seal.,True,Homonymy,3.411764706,0.262364924,0.094911754
seal,It was a circus seal.,It was a trained seal.,True,Homonymy,3.625,0.280324876,0.081836522
serve,She served a pie.,She served a summons.,False,Polysemy,1.777777778,0.378617704,0.183701873
serve,She served a pie.,She served a warrant.,False,Polysemy,1.0,0.549064308,0.169079483
serve,She served a lasagna.,She served a summons.,False,Polysemy,1.4375,0.403398216,0.215635061
serve,She served a lasagna.,She served a warrant.,False,Polysemy,1.714285714,0.531154156,0.204917371
serve,She served a pie.,She served a lasagna.,True,Polysemy,4.0,0.14031893,0.055636346
serve,She served a summons.,She served a warrant.,True,Polysemy,2.928571429,0.342206717,0.056954086
sing,The girl sang.,The bird sang.,False,Polysemy,3.705882353,0.233257055,0.07061404
sing,The girl sang.,The cricket sang.,False,Polysemy,2.916666667,0.283290148,0.129253685
sing,The choir sang.,The bird sang.,False,Polysemy,3.444444444,0.232686758,0.081282616
sing,The choir sang.,The cricket sang.,False,Polysemy,2.875,0.171961606,0.138810694
sing,The girl sang.,The choir sang.,True,Polysemy,4.0,0.205823958,0.064520538
sing,The bird sang.,The cricket sang.,True,Polysemy,3.777777778,0.185122371,0.078307152
spill,He spilled the drink.,He spilled the news.,False,Polysemy,1.111111111,0.328452051,0.127788305
spill,He spilled the drink.,He spilled the secret.,False,Polysemy,1.631578947,0.367769063,0.098430336
spill,He spilled the flour.,He spilled the news.,False,Polysemy,1.3125,0.32275182,0.162538171
spill,He spilled the flour.,He spilled the secret.,False,Polysemy,1.307692308,0.395465255,0.135237396
spill,He spilled the drink.,He spilled the flour.,True,Polysemy,3.545454545,0.165787518,0.089100361
spill,He spilled the news.,He spilled the secret.,True,Polysemy,3.888888889,0.100264668,0.090865076
stake,He staked his horse.,He staked his name.,False,Polysemy,0.666666667,0.28088522,0.128690422
stake,He staked his horse.,He staked his claim.,False,Polysemy,1.357142857,0.294953108,0.117528498
stake,He staked his tent.,He staked his name.,False,Polysemy,0.777777778,0.254777133,0.099855304
stake,He staked his tent.,He staked his claim.,False,Polysemy,0.733333333,0.31125623,0.09199506
stake,He staked his horse.,He staked his tent.,True,Polysemy,2.461538462,0.12285012,0.06813097
stake,He staked his name.,He staked his claim.,True,Polysemy,2.181818182,0.191575289,0.075505853
stall,They stalled the truck.,They stalled the horse.,False,Polysemy,2.0625,0.160481989,0.079759598
stall,They stalled the truck.,They stalled the pig.,False,Polysemy,0.9,0.231238067,0.08733356
stall,They stalled the bus.,They stalled the horse.,False,Polysemy,1.818181818,0.138819456,0.10032022
stall,They stalled the bus.,They stalled the pig.,False,Polysemy,0.846153846,0.183550537,0.112087369
stall,They stalled the truck.,They stalled the bus.,True,Polysemy,3.2,0.068428814,0.032469273
stall,They stalled the horse.,They stalled the pig.,True,Polysemy,3.176470588,0.178040326,0.057151437
stay,They stayed wet.,They stayed nearby.,False,Polysemy,2.428571429,0.298734605,0.206627786
stay,They stayed wet.,They stayed overnight.,False,Polysemy,2.066666667,0.343555748,0.149693429
stay,They stayed cold.,They stayed nearby.,False,Polysemy,2.923076923,0.265157819,0.193538725
stay,They stayed cold.,They stayed overnight.,False,Polysemy,2.0,0.338838518,0.131733358
stay,They stayed wet.,They stayed cold.,True,Polysemy,3.857142857,0.080325246,0.049073398
stay,They stayed nearby.,They stayed overnight.,True,Polysemy,3.555555556,0.248371005,0.081363201
tap,He tapped the keg.,He tapped the stick.,False,Homonymy,1.25,0.064929307,0.059841752
tap,He tapped the keg.,He tapped the drums.,False,Homonymy,1.3125,0.108148277,0.119889259
tap,He tapped the beer.,He tapped the stick.,False,Homonymy,1.421052632,0.134595156,0.07687825
tap,He tapped the beer.,He tapped the drums.,False,Homonymy,1.714285714,0.15184027,0.124992728
tap,He tapped the keg.,He tapped the beer.,True,Homonymy,2.5,0.097269237,0.046793878
tap,He tapped the stick.,He tapped the drums.,True,Homonymy,3.0,0.097163141,0.124092579
tape,He used the scotch tape.,He used the interview tape.,False,Polysemy,0.4,0.198552668,0.066827834
tape,He used the scotch tape.,He used the video tape.,False,Polysemy,1.090909091,0.173618793,0.050383449
tape,He used the double-sided tape.,He used the interview tape.,False,Polysemy,0.533333333,0.485456288,0.132503986
tape,He used the double-sided tape.,He used the video tape.,False,Polysemy,0.571428571,0.510699838,0.092749536
tape,He used the scotch tape.,He used the double-sided tape.,True,Polysemy,4.0,0.505158365,0.088222742
tape,He used the interview tape.,He used the video tape.,True,Polysemy,3.444444444,0.063471198,0.039654732
term,It was a winter term.,It was a legal term.,False,Polysemy,0.8,0.377250016,0.096574903
term,It was a winter term.,It was a technical term.,False,Polysemy,1.2,0.417370081,0.087095797
term,It was a fall term.,It was a legal term.,False,Polysemy,0.882352941,0.25068289,0.109428346
term,It was a fall term.,It was a technical term.,False,Polysemy,0.545454545,0.273746848,0.098052561
term,It was a winter term.,It was a fall term.,True,Polysemy,3.916666667,0.172729552,0.077611864
term,It was a legal term.,It was a technical term.,True,Polysemy,3.428571429,0.086290538,0.052590013
tick,It was a clock tick.,It was a parasitic tick.,False,Homonymy,0.125,0.401510119,0.182157278
tick,It was a clock tick.,It was a diseased tick.,False,Homonymy,0.166666667,0.419999659,0.182493091
tick,It was an audible tick.,It was a parasitic tick.,False,Homonymy,0.555555556,0.367533743,0.118630707
tick,It was an audible tick.,It was a diseased tick.,False,Homonymy,0.0,0.400648236,0.146961331
tick,It was a clock tick.,It was an audible tick.,True,Homonymy,2.555555556,0.227330804,0.133767307
tick,It was a parasitic tick.,It was a diseased tick.,True,Homonymy,3.75,0.064808846,0.040089488
tip,It was a generous tip.,It was a pencil tip.,False,Homonymy,0.125,0.387852728,0.079369009
tip,It was a generous tip.,It was a finger tip.,False,Homonymy,0.1,0.304480195,0.091443419
tip,It was a stingy tip.,It was a pencil tip.,False,Homonymy,0.666666667,0.293498874,0.077552915
tip,It was a stingy tip.,It was a finger tip.,False,Homonymy,0.294117647,0.243239701,0.091838002
tip,It was a generous tip.,It was a stingy tip.,True,Homonymy,3.933333333,0.260650516,0.030067265
tip,It was a pencil tip.,It was a finger tip.,True,Homonymy,2.555555556,0.144928873,0.04379636
title,She liked the essay title.,She liked the academic title.,False,Polysemy,1.571428571,0.239683568,0.054930091
title,She liked the essay title.,She liked the professional title.,False,Polysemy,1.8125,0.341364086,0.112736285
title,She liked the poem title.,She liked the academic title.,False,Polysemy,3.142857143,0.325790405,0.067600965
title,She liked the poem title.,She liked the professional title.,False,Polysemy,2.076923077,0.391970217,0.119180441
title,She liked the essay title.,She liked the poem title.,True,Polysemy,4.0,0.129740179,0.019377232
title,She liked the academic title.,She liked the professional title.,True,Polysemy,3.8,0.093400538,0.063942671
toast,They toasted the bread.,They toasted the host.,False,Homonymy,0.166666667,0.222294986,0.130103528
toast,They toasted the bread.,They toasted the bride.,False,Homonymy,0.285714286,0.241852403,0.182386577
toast,They toasted the strudel.,They toasted the host.,False,Homonymy,0.461538462,0.140097976,0.132887423
toast,They toasted the strudel.,They toasted the bride.,False,Homonymy,0.1,0.180000246,0.165035546
toast,They toasted the bread.,They toasted the strudel.,True,Homonymy,3.583333333,0.095331252,0.067792237
toast,They toasted the host.,They toasted the bride.,True,Homonymy,3.5625,0.107216835,0.095477164
toll,It was a costly toll.,It was a loud toll.,False,Homonymy,1.777777778,0.287602782,0.064157188
toll,It was a costly toll.,It was a bell toll.,False,Homonymy,0.857142857,0.376441181,0.106635153
toll,It was a road toll.,It was a loud toll.,False,Homonymy,0.357142857,0.309844851,0.092908859
toll,It was a road toll.,It was a bell toll.,False,Homonymy,0.636363636,0.347767413,0.077217638
toll,It was a costly toll.,It was a road toll.,True,Homonymy,2.266666667,0.204722881,0.0966627
toll,It was a loud toll.,It was a bell toll.,True,Homonymy,2.357142857,0.216206491,0.069992304
track,She saw the train tracks.,She saw the moose tracks.,False,Polysemy,2.076923077,0.211046398,0.05438292
track,She saw the train tracks.,She saw the snowshoe tracks.,False,Polysemy,2.75,0.286395967,0.03734684
track,She saw the trolley tracks.,She saw the moose tracks.,False,Polysemy,1.666666667,0.148312688,0.047146738
track,She saw the trolley tracks.,She saw the snowshoe tracks.,False,Polysemy,2.384615385,0.212822378,0.034026444
track,She saw the train tracks.,She saw the trolley tracks.,True,Polysemy,3.333333333,0.059133589,0.011585116
track,She saw the moose tracks.,She saw the snowshoe tracks.,True,Polysemy,3.777777778,0.091531277,0.022711694
yard,It was five yards.,They were big yards.,False,Homonymy,0.75,0.315510988,0.118784904
yard,It was five yards.,They were cluttered yards.,False,Homonymy,0.555555556,0.391850471,0.160174072
yard,It was ten yards.,They were big yards.,False,Homonymy,1.2,0.311127782,0.107001245
yard,It was ten yards.,They were cluttered yards.,False,Homonymy,0.416666667,0.387729406,0.144338369
yard,It was five yards.,It was ten yards.,True,Homonymy,4.0,0.009858191,0.005891144
yard,They were big yards.,They were cluttered yards.,True,Homonymy,3.230769231,0.162642956,0.064733982
